epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.69877,3.8445,11.4988,4.20332,4.29217,0.00568,0.66667,0.04711,0.0075,0.00231,0.41667,0.00228,0.00068,4.58511,5.20604,3.97061,4.15873,3.75e-05,3.75e-05,3.75e-05
2,8.14108,4.00618,12.223,4.20031,4.28156,0.00582,0.66667,0.01251,0.00579,0.0023,0.41667,0.00257,0.00077,4.58472,5.20295,3.96938,4.15874,8.57675e-05,8.57675e-05,8.57675e-05
3,11.2957,4.06971,9.38198,4.14642,4.29301,0.00595,0.66667,0.0373,0.02239,0.00238,0.41667,0.0288,0.01541,4.58302,5.19859,3.97404,4.1581,0.000132055,0.000132055,0.000132055
4,14.676,4.08319,6.09451,4.03702,4.25256,0.00589,0.66667,0.01454,0.0057,0.00354,0.5,0.00425,0.00152,4.57995,5.19332,3.97731,4.1565,0.000176362,0.000176362,0.000176362
5,17.9845,4.12867,4.95889,3.88095,4.22036,0.00589,0.66667,0.02467,0.00774,0.00236,0.41667,0.02065,0.00586,4.58067,5.18892,3.985,4.15636,0.00021869,0.00021869,0.00021869
6,21.2842,4.1281,4.20155,3.74985,4.18098,0.00585,0.66667,0.01649,0.00849,0.00233,0.41667,0.0061,0.00239,4.57797,5.18063,4.00065,4.15524,0.000259038,0.000259038,0.000259038
7,24.5382,3.94389,3.46837,3.55545,4.16163,0.00587,0.66667,0.01747,0.00694,0.00235,0.41667,0.00576,0.00197,4.57427,5.16678,4.01675,4.15487,0.000297405,0.000297405,0.000297405
8,27.858,3.85073,3.02149,3.28265,4.12182,0.00576,0.66667,0.05314,0.02027,0.00344,0.5,0.00549,0.00146,4.56772,5.1378,4.01949,4.15347,0.000333792,0.000333792,0.000333792
9,31.0774,3.84023,2.97195,3.14379,4.09558,0.00568,0.66667,0.02487,0.01203,0.00337,0.5,0.01227,0.00404,4.55127,5.09537,4.04328,4.15238,0.0003682,0.0003682,0.0003682
10,34.3667,3.75854,2.50799,3.02602,4.0566,0.00571,0.66667,0.07701,0.01997,0.0034,0.5,0.05438,0.00978,4.53694,5.017,4.12572,4.15994,0.000400628,0.000400628,0.000400628
11,37.6182,3.64203,2.67691,2.989,4.04128,0.00562,0.66667,0.03039,0.02527,0.00334,0.5,0.01639,0.0085,4.53121,4.8693,4.13529,4.1652,0.000431075,0.000431075,0.000431075
12,40.9073,3.52712,2.72545,2.90834,3.97675,0.00564,0.66667,0.029,0.0189,0.00335,0.5,0.02366,0.00349,4.54115,4.67239,4.10154,4.16953,0.000459543,0.000459543,0.000459543
13,44.219,3.3661,2.63155,2.77119,3.86544,0.00572,0.66667,0.02337,0.0098,0.00223,0.41667,0.01375,0.00343,4.56124,4.42228,4.18881,4.18938,0.00048603,0.00048603,0.00048603
14,47.5541,3.2153,2.49151,2.72229,3.83341,0.00564,0.66667,0.01866,0.0088,0.00219,0.41667,0.00677,0.00181,4.56429,4.20335,4.2004,4.20747,0.000510537,0.000510537,0.000510537
15,50.9405,3.34076,2.78931,2.77502,3.81196,0.00576,0.66667,0.05139,0.0122,0.00344,0.5,0.00749,0.00177,4.58665,3.83284,4.23363,4.25185,0.000533065,0.000533065,0.000533065
16,54.3101,3.24831,2.51528,2.68475,3.70242,0.0058,0.66667,0.07842,0.01775,0.00347,0.5,0.01325,0.00377,4.61728,3.65766,4.22938,4.27986,0.000553613,0.000553613,0.000553613
17,57.6163,2.98176,2.56654,2.59962,3.67732,0.00576,0.66667,0.12838,0.0391,0.00344,0.5,0.16872,0.03838,4.61856,3.51883,4.20421,4.28449,0.00057218,0.00057218,0.00057218
18,61.0828,2.98775,2.34044,2.45799,3.52082,0.00664,0.66667,0.34283,0.1133,0.00375,0.5,0.3377,0.1335,4.47073,3.3346,4.2661,4.19282,0.000588767,0.000588767,0.000588767
19,64.343,2.81947,2.22275,2.41609,3.49766,0.6681,0.33333,0.33167,0.04975,0.6681,0.33333,0.33167,0.08292,4.51824,3.4602,4.81659,4.15785,0.000603375,0.000603375,0.000603375
20,67.5597,2.82314,2.27887,2.31569,3.43021,0.67267,0.33333,0.34242,0.05353,0.67267,0.33333,0.33782,0.10011,4.50997,3.47335,5.41449,4.2002,0.000616003,0.000616003,0.000616003
21,70.8193,2.77246,2.18167,2.25687,3.33601,0.66863,0.33333,0.40302,0.07841,0.66863,0.33333,0.34732,0.08729,4.4269,3.03241,4.53355,4.22676,0.00062665,0.00062665,0.00062665
22,74.0462,2.76203,2.32121,2.26619,3.27883,0.00849,0.66667,0.4398,0.1587,0.00443,0.5,0.42231,0.15169,4.52412,2.70224,4.28731,4.27916,0.000635318,0.000635318,0.000635318
23,77.3636,2.66894,2.15476,2.17994,3.19542,0.00617,0.66667,0.44559,0.1645,0.00329,0.5,0.41785,0.11634,4.59891,2.612,4.18371,4.31581,0.000642005,0.000642005,0.000642005
24,80.6394,2.45191,1.92732,2.03055,3.12777,0.00574,0.66667,0.44364,0.16278,0.00316,0.5,0.41697,0.14941,4.62364,2.63086,4.047,4.29101,0.000646713,0.000646713,0.000646713
25,83.9824,2.44178,1.96409,2.05235,3.11622,0.00448,0.66667,0.43359,0.11355,0.00263,0.5,0.37748,0.1414,4.57553,2.80606,3.82524,4.19164,0.00064944,0.00064944,0.00064944
26,87.2621,2.49975,2.14731,2.08827,3.03601,0.68408,0.33333,0.43099,0.07635,0.68408,0.33333,0.37427,0.10792,4.54385,2.98372,3.82221,4.12346,0.00063125,0.00063125,0.00063125
27,90.4632,2.48989,2.03026,2.05408,2.99218,0.67923,0.33333,0.10292,0.04945,0.7006,0.33333,0.41361,0.08275,4.41851,3.31726,4.04597,4.06107,0.0006065,0.0006065,0.0006065
28,93.7358,2.41035,1.77087,1.95653,2.92907,0.67973,0.33333,0.10493,0.04074,0.70264,0.33333,0.41918,0.06669,4.20024,3.31411,4.03566,3.91539,0.00058175,0.00058175,0.00058175
29,97.0029,2.27534,1.82121,1.89729,2.88485,0.01481,0.7,0.11132,0.03358,0.69421,0.33333,0.42669,0.07611,4.10705,3.15046,3.88386,3.8243,0.000557,0.000557,0.000557
30,100.252,2.35931,1.89069,1.97489,2.99071,0.23891,0.51111,0.1501,0.03737,0.21956,0.42778,0.46964,0.06886,3.96953,2.81456,3.34101,3.69495,0.00053225,0.00053225,0.00053225
31,103.497,2.28432,1.69658,1.8685,2.82406,0.25841,0.53333,0.55487,0.11665,0.71814,0.18882,0.5463,0.12962,3.49901,2.26187,2.59833,3.43497,0.0005075,0.0005075,0.0005075
32,106.805,2.34257,1.78542,1.87033,2.75961,0.54243,0.49737,0.57497,0.19925,0.53368,0.41667,0.60995,0.22752,2.70847,1.87522,2.17172,3.21624,0.00048275,0.00048275,0.00048275
33,110.099,2.32398,1.84344,1.86032,2.7878,0.54859,0.43633,0.43395,0.18061,0.54981,0.43378,0.63714,0.20975,2.3307,1.70111,1.95739,3.11465,0.000458,0.000458,0.000458
34,113.377,2.2162,1.73945,1.7737,2.70429,0.58802,0.42778,0.45852,0.17428,0.56797,0.43889,0.50764,0.20354,2.38787,1.53312,1.92146,3.08773,0.00043325,0.00043325,0.00043325
35,116.671,2.12514,1.69887,1.67911,2.63178,0.60332,0.47222,0.36592,0.16151,0.61688,0.55556,0.43908,0.19522,2.25569,1.23421,1.80947,2.97131,0.0004085,0.0004085,0.0004085
36,119.938,2.08171,1.48068,1.7852,2.69789,0.63507,0.53333,0.42972,0.1563,0.63507,0.53333,0.49117,0.20487,2.27016,1.0149,1.73542,2.89241,0.00038375,0.00038375,0.00038375
37,123.209,2.18011,1.71932,1.76433,2.6811,0.65789,0.54452,0.47297,0.17407,0.65789,0.54452,0.49304,0.21285,2.14921,0.96705,1.70347,2.80869,0.000359,0.000359,0.000359
38,126.477,2.10713,1.67716,1.73577,2.60962,0.37512,0.62222,0.46976,0.19981,0.37512,0.62222,0.51604,0.24464,1.90331,0.92756,1.60109,2.71042,0.00033425,0.00033425,0.00033425
39,129.771,2.09665,1.62188,1.67472,2.6087,0.33931,0.47778,0.4942,0.22682,0.33819,0.64444,0.51429,0.26504,1.75763,0.89264,1.52303,2.62087,0.0003095,0.0003095,0.0003095
40,133.147,2.07788,1.57525,1.65699,2.60415,0.5081,0.37043,0.48848,0.22934,0.5081,0.37043,0.5099,0.28259,1.78508,0.85734,1.52035,2.61339,0.00028475,0.00028475,0.00028475
41,157.69,1.85484,1.54394,1.96461,2.32607,0.47726,0.35999,0.49144,0.23328,0.40808,0.44011,0.51217,0.28463,1.87512,0.85424,1.54709,2.59726,0.00026,0.00026,0.00026
42,161.001,1.77888,1.35709,1.76818,2.32368,0.37054,0.82235,0.49544,0.22168,0.43489,0.73516,0.50562,0.26341,1.97736,0.88471,1.65342,2.58391,0.00023525,0.00023525,0.00023525
43,164.175,1.79905,1.36341,1.64197,2.4008,0.40131,0.87279,0.50485,0.23803,0.40111,0.7832,0.51012,0.27238,1.87406,0.89112,1.6776,2.50906,0.0002105,0.0002105,0.0002105
44,167.387,1.83091,1.25456,1.69092,2.46048,0.3865,0.78676,0.51942,0.27542,0.45862,0.73345,0.52755,0.32198,1.69562,0.85281,1.57516,2.41644,0.00018575,0.00018575,0.00018575
45,170.62,1.84498,1.34813,1.67115,2.4417,0.52037,0.38809,0.51134,0.29109,0.52422,0.74325,0.52491,0.34604,1.62703,0.80743,1.43094,2.3468,0.000161,0.000161,0.000161
46,173.925,1.8114,1.36022,1.66354,2.48214,0.51822,0.42804,0.51261,0.29805,0.51822,0.42804,0.51754,0.34136,1.60552,0.77802,1.31347,2.3073,0.00013625,0.00013625,0.00013625
47,177.139,1.79478,1.3501,1.62287,2.40859,0.52295,0.46371,0.51594,0.30927,0.50735,0.47543,0.52778,0.35264,1.5568,0.75515,1.23136,2.25955,0.0001115,0.0001115,0.0001115
48,180.373,1.72787,1.49659,1.58031,2.2783,0.53811,0.47778,0.51506,0.3229,0.50885,0.47778,0.5344,0.36226,1.48816,0.73962,1.1584,2.22779,8.675e-05,8.675e-05,8.675e-05
49,183.564,1.75996,1.38839,1.57488,2.3595,0.54743,0.47656,0.51984,0.33149,0.50947,0.48889,0.54288,0.36222,1.42855,0.72611,1.10655,2.20372,6.2e-05,6.2e-05,6.2e-05
50,186.776,1.75173,1.31293,1.52692,2.36971,0.55215,0.48732,0.52283,0.33818,0.51828,0.53624,0.55047,0.35793,1.38846,0.71969,1.08056,2.19051,3.725e-05,3.725e-05,3.725e-05
